Lp;simple - balanced;simple - mean;full - balanced;full - mean;half window - balanced;half window - mean
0;0.937232905982906;0.9656488549618321;0.9655073296924404;0.9694656488549618;0.9628331740469364;0.9847328244274809
1;0.8842805939580134;0.9541984732824428;0.9620571658615137;0.9656488549618321;0.9551948051948052;0.9732824427480916
2;0.9582127123977344;0.9694656488549618;0.9187143874643875;0.9580152671755725;0.9117553360942976;0.9618320610687023
3;0.9168768768768769;0.9541984732824428;0.9512052670701922;0.9809160305343512;0.9544412010008341;0.9694656488549618
4;0.9291125541125541;0.9618320610687023;0.9472624798711755;0.9694656488549618;0.94663905702453;0.9732824427480916
5;0.9609060595607681;0.9694656488549618;0.9486431131592421;0.9732824427480916;0.9886877828054299;0.9809160305343512
6;0.94898753894081;0.9694656488549618;0.9463389656938044;0.9694656488549618;0.9049844236760125;0.950381679389313
7;0.9536604361370716;0.9770992366412213;0.9466946253172939;0.9770992366412213;0.9473684210526316;0.9847328244274809
8;0.9625234962406015;0.9732824427480916;0.9258177570093458;0.9580152671755725;0.9680984153461218;0.9770992366412213
9;0.9476647206005004;0.9732824427480916;0.9329237071172555;0.9618320610687023;0.9512387387387388;0.9694656488549618
10;0.9622507122507122;0.9618320610687023;0.9640840840840841;0.9770992366412213;0.9372372372372373;0.950381679389313
11;0.9515977443609023;0.9732824427480916;0.9685611879160266;0.9770992366412213;0.958008658008658;0.9618320610687023
12;0.9759460547504026;0.9885496183206107;0.9363636363636363;0.9732824427480916;0.9597402597402598;0.9809160305343512
13;0.9147848712944894;0.9465648854961832;0.9698746694262389;0.9847328244274809;0.9303774928774928;0.9656488549618321
14;0.9564571994062345;0.9694656488549618;0.9060931899641578;0.9465648854961832;0.9467281510759771;0.9580152671755725
15;0.9775563607085347;0.9770992366412213;0.9385708722741433;0.9656488549618321;0.9301529790660226;0.9694656488549618
16;0.9596396396396396;0.9694656488549618;0.9180567139282736;0.9541984732824428;0.9232085346215781;0.9580152671755725
17;0.9597726520251628;0.9656488549618321;0.9153555695405915;0.9580152671755725;0.9669877819548872;0.9809160305343512
18;0.960566037735849;0.9732824427480916;0.940990990990991;0.9694656488549618;0.9604468599033817;0.9770992366412213
19;0.9229245283018868;0.9618320610687023;0.9611320754716981;0.9618320610687023;0.9344995033660743;0.9732824427480916
20;0.9476647206005004;0.9732824427480916;0.9628331740469364;0.9847328244274809;0.9450991664271342;0.9618320610687023
21;0.9587827808015834;0.9732824427480916;0.9495772946859904;0.9732824427480916;0.9746543778801844;0.9580152671755725
22;0.9702021653731915;0.9770992366412213;0.952106227106227;0.9580152671755725;0.9682432432432433;0.9809160305343512
23;0.9489864864864865;0.9656488549618321;0.9581643002028397;0.9732824427480916;0.9516961651917404;0.9770992366412213
24;0.9176139272913466;0.9656488549618321;0.9398317664522513;0.9694656488549618;0.9398361495135689;0.9732824427480916
25;0.9203502919099249;0.9580152671755725;0.9725495832135671;0.9809160305343512;0.9558490566037736;0.9656488549618321
26;0.9536604361370716;0.9770992366412213;0.9693722943722943;0.9809160305343512;0.9185551707075705;0.9618320610687023
27;0.9252830188679245;0.9656488549618321;0.9407839866555463;0.9618320610687023;0.9739864864864864;0.9732824427480916
28;0.9282038594755071;0.950381679389313;0.96843146956952;0.9618320610687023;0.9744588744588745;0.9732824427480916
29;0.9089866555462887;0.9541984732824428;0.9144596227116439;0.9580152671755725;0.9429245283018868;0.9694656488549618
30;0.913005632360471;0.9580152671755725;0.9362344236760125;0.9618320610687023;0.9316977976024533;0.9618320610687023
31;0.9144869215291751;0.950381679389313;0.9475604670558799;0.9580152671755725;0.9417306707629288;0.9618320610687023
